field_nber_category_id,grant_year,cd_5_mean,cd_5_sem,count,lower_bound,upper_bound
Electrical and electronic,1996,0.09403750068521756,0.0014731174273285052,20592,0.09115007385626875,0.09692492751416637
Electrical and electronic,1997,0.08795338723882294,0.0014318439393206505,20220,0.08514685667983932,0.09075991779780657
Electrical and electronic,1998,0.08713036409704687,0.0012360759050159605,27090,0.08470759158914365,0.0895531366049501
Electrical and electronic,1999,0.0895148156764201,0.0012193054601304747,28537,0.08712491952017928,0.09190471183266091
Electrical and electronic,2000,0.07664873814833123,0.0010590563271992896,31760,0.07457294677915403,0.07872452951750843
Electrical and electronic,2001,0.06676520679073795,0.0009365539030777251,35219,0.06492953178307531,0.0686008817984006
Electrical and electronic,2002,0.05779271430725807,0.0008712461797935969,37200,0.056085047609917144,0.05950038100459899
Electrical and electronic,2003,0.04896550667421026,0.0008186921648593588,38399,0.04736084893537922,0.0505701644130413
Electrical and electronic,2004,0.04517921712728152,0.000805361941429283,39283,0.04360068808963938,0.04675774616492366
Electrical and electronic,2005,0.042914710372819395,0.0008506554818165816,34738,0.041247398169958836,0.044582022575679954
Electrical and electronic,2006,0.039624022785577674,0.0007818740906972398,40784,0.03809153224587811,0.04115651332527724
Electrical and electronic,2007,0.04550626392058133,0.0008763090192645766,37913,0.04378867496840555,0.04722385287275711
Electrical and electronic,2008,0.048022336593113016,0.0009188007230252471,38217,0.04622146323037029,0.04982320995585574
Electrical and electronic,2009,0.054103952063684055,0.0009342583893124975,41172,0.05227278543489367,0.05593511869247444
Electrical and electronic,2010,0.06272094256321546,0.0009211677665781883,51103,0.060915444153301586,0.06452644097312933
Mechanical,1980,0.31166971775398794,0.0037674232441151753,14105,0.30428507015271605,0.31905436535525983
Mechanical,1981,0.29834739059628346,0.0035939831133524414,14691,0.2913027326978515,0.3053920484947154
Mechanical,1982,0.2697727772651999,0.003729774589684417,12681,0.2624618555387732,0.27708369899162655
Mechanical,1983,0.24865119140037595,0.0035659513074727876,12768,0.24166139260617497,0.2556409901945769
Mechanical,1984,0.23411283708297348,0.003195966339730633,15053,0.22784835442104315,0.2403773197449038
Mechanical,1985,0.2233422916192627,0.0029745699239416964,16384,0.21751181094750438,0.229172772291021
Mechanical,1986,0.2105657233387446,0.0028688727345447087,16632,0.20494242685314396,0.21618901982434524
Mechanical,1987,0.19196747347118062,0.0025945168364047717,18668,0.18688198417275606,0.19705296276960518
Mechanical,1988,0.1702753004980046,0.002532107284316226,17791,0.16531212374026039,0.17523847725574881
Mechanical,1989,0.14789897038121305,0.002241964851281321,20461,0.1435045400543622,0.1522934007080639
Mechanical,1990,0.13816109674154944,0.0022681411381175083,19052,0.1337153393475645,0.1426068541355344
Mechanical,1991,0.12254316500532222,0.002096539247089811,20668,0.11843378292276173,0.1266525470878827
Mechanical,1992,0.10795147433902129,0.002015769762680729,20394,0.10400040369945664,0.11190254497858594
Mechanical,1993,0.09935578245962043,0.0019681850879926664,19812,0.0954979748774662,0.10321359004177466
Mechanical,1994,0.08513393645665586,0.0018839085903585284,19126,0.08144130977421404,0.08882656313909768
Mechanical,1995,0.0837528786421135,0.001903064511040105,17866,0.08002268801780771,0.0874830692664193
Mechanical,1996,0.08190058269727254,0.0018030781064351962,19212,0.07836639188037274,0.08543477351417235
Mechanical,1997,0.07883514829484393,0.0017730758394910475,18871,0.0753597605885571,0.08231053600113077
Mechanical,1998,0.0709352885573151,0.0015133028511223336,23554,0.06796911704301072,0.07390146007161948
Mechanical,1999,0.06866797480083442,0.0014758499784243082,24688,0.06577522016945604,0.0715607294322128
Mechanical,2000,0.05562709044014972,0.001323225991279526,26182,0.05303349525033167,0.05822068562996777
Mechanical,2001,0.04324151917500362,0.0011953178970617341,27588,0.040898636354046516,0.04558440199596073
Mechanical,2002,0.034346302510067865,0.0011482164880280974,26818,0.03209573796965315,0.03659686705048258
Mechanical,2003,0.026894888243543656,0.0010706425570440872,27260,0.0247963742124567,0.02899340227463061
Mechanical,2004,0.023146850773266708,0.0010689249404915117,25616,0.02105169738723202,0.025242004159301397
Mechanical,2005,0.020607457673431983,0.0010806355734736858,22369,0.018489336254514772,0.022725579092349193
Mechanical,2006,0.019315933034058222,0.0010073483974207648,26073,0.017341474793190443,0.021290391274926
Mechanical,2007,0.022702094214565285,0.0011278504845055569,22739,0.020491430209411614,0.024912758219718955
Mechanical,2008,0.027809083909505025,0.0011798049145792522,21294,0.02549657731773295,0.0301215905012771
Mechanical,2009,0.031147295053986574,0.0012503532884239144,20707,0.028696504380433703,0.033598085727539445
Mechanical,2010,0.03533821020695044,0.0011422554111541652,26430,0.033099328206299634,0.03757709220760124
